# 10-13 - general
# 14 - mandate
# 15 - infernal empire
# 16 - share map
# 3 free
# 22 - general exit to main, 23+ - dynastic options
# X3+ - category options
# 20-25 4 - dynastic, such as divorce, force marriage, legitimize
# 30-36 3 - vanilla and cultural hegemony
# 40-48 1 - religious, such as lift excommunication, install anti pope, plunder curia, protect religious bretheren, spawn reformation center, take cardinal, take defender of faith
# 50-58 1 - economy, such as ban slavery, destabilize nation, enforced embargo, force trade league, take mercantilism, unequal treaty
# 60-66 3 - militare, such as army disarmament, demand manpower, demilitarize borders, fleet disarmament, stop raiding
# 70-74 5 - tech and knowledge
# 80-85 4 - ruler and advisors such as demand aids, force seppuku, sacrifice ruler, take advisor
# 90-95 4 - diplomacy such as liberation, defend rival subject, anti coalition, border friction

namespace = pte_settings
		country_event = { id = pte_settings.7 }
	}
}

# ruler and advisors
country_event = {
	id = pte_settings.8
	title = "pte_settings.80"
	desc = "pte_settings.81"
	picture = BIG_BOOK_eventPicture   
	
	
	is_triggered_only = yes
	
	option = {
		name = "pte_settings.22" # exit
        country_event = { id = pte_settings.1 }
	}

	option = {
		name = "pte_settings.82" # demand aid
        if = {
			limit = {
			    has_global_flag = pte_aid_enabled
			}
			custom_tooltip = pte_aid_enabled_tt
            clr_global_flag = pte_aid_enabled
		}
        else = {
            custom_tooltip = pte_aid_disabled_tt
            set_global_flag = pte_aid_enabled
        }
		hidden_effect = {
        	country_event = { id = pte_settings.81 }
		}
	}

	option = {
		name = "pte_settings.83" # force seppuku
        if = {
			limit = {
			    has_global_flag = pte_seppuku_enabled
			}
			custom_tooltip = pte_seppuku_enabled_tt
            clr_global_flag = pte_seppuku_enabled
		}
        else = {
            custom_tooltip = pte_seppuku_disabled_tt
            set_global_flag = pte_seppuku_enabled
        }
		hidden_effect = {
        	country_event = { id = pte_settings.81 }
		}
	}
	
	option = {
		name = "pte_settings.84" # sacrifice
        if = {
			limit = {
			    has_global_flag = pte_sacrifice_enabled
			}
			custom_tooltip = pte_sacrifice_enabled_tt
            clr_global_flag = pte_sacrifice_enabled
		}
        else = {
			if = {
				limit = {
					has_dlc = "El Dorado"
				}
            	custom_tooltip = pte_sacrifice_disabled_tt
            	set_global_flag = pte_sacrifice_enabled
			}
			else = {
				custom_tooltip = pte_el_dorado_tt
			}
        }
		hidden_effect = {
        	country_event = { id = pte_settings.81 }
		}
	}

	option = {
		name = "pte_settings.85" # take advisor
        if = {
			limit = {
			    has_global_flag = pte_advisor_enabled
			}
			custom_tooltip = pte_advisor_enabled_tt
            clr_global_flag = pte_advisor_enabled
		}
        else = {
            custom_tooltip = pte_advisor_disabled_tt
            set_global_flag = pte_advisor_enabled
        }
		hidden_effect = {
        	country_event = { id = pte_settings.81 }
		}
	}
}
country_event = {
	id = pte_settings.81
	title = "You shouldn't see this"
	desc = "You shouldn't see this"
	picture = BIG_BOOK_eventPicture 

	hidden = yes
	is_triggered_only = yes

	option = {
		name = "You shouldn't see this"
		ai_chance = { factor = 100 }
		country_event = { id = pte_settings.8 }
	}
}

# diplomacy
country_event = {
	id = pte_settings.9
	title = "pte_settings.90"
	desc = "pte_settings.91"
	picture = BIG_BOOK_eventPicture   
	
	
	is_triggered_only = yes
	
	option = {
		name = "pte_settings.22" # exit
        country_event = { id = pte_settings.1 }
	}

	option = {
		name = "pte_settings.92" # liberation
        if = {
			limit = {
			    has_global_flag = pte_liberation_enabled
			}
			custom_tooltip = pte_liberation_enabled_tt
            clr_global_flag = pte_liberation_enabled
		}
        else = {
            custom_tooltip = pte_liberation_disabled_tt
            set_global_flag = pte_liberation_enabled
        }
		hidden_effect = {
        	country_event = { id = pte_settings.91 }
		}
	}

	option = {
		name = "pte_settings.93" # rival subject
        if = {
			limit = {
			    has_global_flag = pte_rival_subject_enabled
			}
			custom_tooltip = pte_rival_subject_enabled_tt
            clr_global_flag = pte_rival_subject_enabled
		}
        else = {
            custom_tooltip = pte_rival_subject_disabled_tt
            set_global_flag = pte_rival_subject_enabled
        }
		hidden_effect = {
        	country_event = { id = pte_settings.91 }
		}
	}
	
	option = {
		name = "pte_settings.94" # anti coalition
        if = {
			limit = {
			    has_global_flag = pte_anti_coalition_enabled
			}
			custom_tooltip = pte_anti_coalition_enabled_tt
            clr_global_flag = pte_anti_coalition_enabled
		}
        else = {
			if = {
				limit = {
					has_dlc = "El Dorado"
				}
            	custom_tooltip = pte_anti_coalition_disabled_tt
            	set_global_flag = pte_anti_coalition_enabled
			}
			else = {
				custom_tooltip = pte_el_dorado_tt
			}
        }
		hidden_effect = {
        	country_event = { id = pte_settings.91 }
		}
	}

	option = {
		name = "pte_settings.95" # border friction
        if = {
			limit = {
			    has_global_flag = pte_border_friction_enabled
			}
			custom_tooltip = pte_border_friction_enabled_tt
            clr_global_flag = pte_border_friction_enabled
		}
        else = {
            custom_tooltip = pte_border_friction_disabled_tt
            set_global_flag = pte_border_friction_enabled
        }
		hidden_effect = {
        	country_event = { id = pte_settings.91 }
		}
	}
}
country_event = {
	id = pte_settings.91
	title = "You shouldn't see this"
	desc = "You shouldn't see this"
	picture = BIG_BOOK_eventPicture 

	hidden = yes
	is_triggered_only = yes

	option = {
		name = "You shouldn't see this"
		ai_chance = { factor = 100 }
		country_event = { id = pte_settings.9 }
	}
}
